Module	Section	Sample Name	Source
FastQC	all_sections	337-11_S22_L002_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-11_S22_L002_R2_001_fastqc.zip
FastQC	all_sections	337-23_S6_L004_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-23_S6_L004_R2_001_fastqc.zip
FastQC	all_sections	337-16_S13_L004_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-16_S13_L004_R2_001_fastqc.zip
FastQC	all_sections	337-11_S22_L003_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-11_S22_L003_R2_001_fastqc.zip
FastQC	all_sections	337-24_S2_L004_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-24_S2_L004_R1_001_fastqc.zip
FastQC	all_sections	337-15_S21_L004_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-15_S21_L004_R2_001_fastqc.zip
FastQC	all_sections	337-7_S8_L002_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-7_S8_L002_R2_001_fastqc.zip
FastQC	all_sections	337-18_S16_L001_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-18_S16_L001_R1_001_fastqc.zip
FastQC	all_sections	337-16_S13_L003_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-16_S13_L003_R1_001_fastqc.zip
FastQC	all_sections	337-2_S19_L004_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-2_S19_L004_R1_001_fastqc.zip
FastQC	all_sections	337-6_S15_L002_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-6_S15_L002_R1_001_fastqc.zip
FastQC	all_sections	337-9_S23_L001_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-9_S23_L001_R1_001_fastqc.zip
FastQC	all_sections	337-4_S10_L004_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-4_S10_L004_R2_001_fastqc.zip
FastQC	all_sections	337-2_S19_L004_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-2_S19_L004_R2_001_fastqc.zip
FastQC	all_sections	337-23_S6_L002_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-23_S6_L002_R2_001_fastqc.zip
FastQC	all_sections	337-17_S20_L001_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-17_S20_L001_R2_001_fastqc.zip
FastQC	all_sections	337-6_S15_L001_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-6_S15_L001_R2_001_fastqc.zip
FastQC	all_sections	337-12_S3_L004_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-12_S3_L004_R1_001_fastqc.zip
FastQC	all_sections	337-3_S18_L002_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-3_S18_L002_R2_001_fastqc.zip
FastQC	all_sections	337-24_S2_L001_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-24_S2_L001_R2_001_fastqc.zip
FastQC	all_sections	337-23_S6_L001_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-23_S6_L001_R1_001_fastqc.zip
FastQC	all_sections	337-7_S8_L001_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-7_S8_L001_R1_001_fastqc.zip
FastQC	all_sections	337-13_S17_L003_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-13_S17_L003_R1_001_fastqc.zip
FastQC	all_sections	337-23_S6_L003_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-23_S6_L003_R2_001_fastqc.zip
FastQC	all_sections	337-7_S8_L002_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-7_S8_L002_R1_001_fastqc.zip
FastQC	all_sections	337-12_S3_L002_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-12_S3_L002_R1_001_fastqc.zip
FastQC	all_sections	337-11_S22_L002_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-11_S22_L002_R1_001_fastqc.zip
FastQC	all_sections	337-15_S21_L003_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-15_S21_L003_R2_001_fastqc.zip
FastQC	all_sections	337-5_S9_L003_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-5_S9_L003_R2_001_fastqc.zip
FastQC	all_sections	337-7_S8_L003_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-7_S8_L003_R1_001_fastqc.zip
FastQC	all_sections	337-21_S1_L002_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-21_S1_L002_R1_001_fastqc.zip
FastQC	all_sections	337-1_S11_L001_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-1_S11_L001_R2_001_fastqc.zip
FastQC	all_sections	337-17_S20_L004_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-17_S20_L004_R1_001_fastqc.zip
FastQC	all_sections	337-1_S11_L004_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-1_S11_L004_R1_001_fastqc.zip
FastQC	all_sections	337-8_S14_L001_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-8_S14_L001_R2_001_fastqc.zip
FastQC	all_sections	337-17_S20_L004_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-17_S20_L004_R2_001_fastqc.zip
FastQC	all_sections	337-16_S13_L002_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-16_S13_L002_R2_001_fastqc.zip
FastQC	all_sections	337-9_S23_L003_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-9_S23_L003_R1_001_fastqc.zip
FastQC	all_sections	337-7_S8_L001_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-7_S8_L001_R2_001_fastqc.zip
FastQC	all_sections	337-5_S9_L003_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-5_S9_L003_R1_001_fastqc.zip
FastQC	all_sections	337-13_S17_L001_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-13_S17_L001_R2_001_fastqc.zip
FastQC	all_sections	337-11_S22_L004_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-11_S22_L004_R1_001_fastqc.zip
FastQC	all_sections	337-9_S23_L004_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-9_S23_L004_R2_001_fastqc.zip
FastQC	all_sections	337-24_S2_L002_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-24_S2_L002_R1_001_fastqc.zip
FastQC	all_sections	337-5_S9_L004_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-5_S9_L004_R2_001_fastqc.zip
FastQC	all_sections	337-3_S18_L004_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-3_S18_L004_R2_001_fastqc.zip
FastQC	all_sections	337-20_S12_L004_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-20_S12_L004_R1_001_fastqc.zip
FastQC	all_sections	337-10_S5_L002_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-10_S5_L002_R2_001_fastqc.zip
FastQC	all_sections	337-4_S10_L001_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-4_S10_L001_R1_001_fastqc.zip
FastQC	all_sections	337-24_S2_L003_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-24_S2_L003_R1_001_fastqc.zip
FastQC	all_sections	337-24_S2_L004_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-24_S2_L004_R2_001_fastqc.zip
FastQC	all_sections	337-16_S13_L002_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-16_S13_L002_R1_001_fastqc.zip
FastQC	all_sections	337-8_S14_L004_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-8_S14_L004_R2_001_fastqc.zip
FastQC	all_sections	337-14_S4_L003_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-14_S4_L003_R1_001_fastqc.zip
FastQC	all_sections	337-20_S12_L002_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-20_S12_L002_R1_001_fastqc.zip
FastQC	all_sections	337-10_S5_L001_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-10_S5_L001_R2_001_fastqc.zip
FastQC	all_sections	337-14_S4_L003_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-14_S4_L003_R2_001_fastqc.zip
FastQC	all_sections	337-20_S12_L003_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-20_S12_L003_R1_001_fastqc.zip
FastQC	all_sections	337-2_S19_L001_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-2_S19_L001_R1_001_fastqc.zip
FastQC	all_sections	337-12_S3_L002_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-12_S3_L002_R2_001_fastqc.zip
FastQC	all_sections	337-21_S1_L002_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-21_S1_L002_R2_001_fastqc.zip
FastQC	all_sections	337-2_S19_L001_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-2_S19_L001_R2_001_fastqc.zip
FastQC	all_sections	337-6_S15_L004_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-6_S15_L004_R1_001_fastqc.zip
FastQC	all_sections	337-19_S7_L001_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-19_S7_L001_R1_001_fastqc.zip
FastQC	all_sections	337-3_S18_L003_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-3_S18_L003_R2_001_fastqc.zip
FastQC	all_sections	337-20_S12_L001_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-20_S12_L001_R1_001_fastqc.zip
FastQC	all_sections	337-7_S8_L003_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-7_S8_L003_R2_001_fastqc.zip
FastQC	all_sections	337-16_S13_L003_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-16_S13_L003_R2_001_fastqc.zip
FastQC	all_sections	337-4_S10_L002_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-4_S10_L002_R2_001_fastqc.zip
FastQC	all_sections	337-11_S22_L003_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-11_S22_L003_R1_001_fastqc.zip
FastQC	all_sections	337-11_S22_L001_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-11_S22_L001_R1_001_fastqc.zip
FastQC	all_sections	337-5_S9_L001_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-5_S9_L001_R1_001_fastqc.zip
FastQC	all_sections	337-15_S21_L001_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-15_S21_L001_R2_001_fastqc.zip
FastQC	all_sections	337-19_S7_L004_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-19_S7_L004_R1_001_fastqc.zip
FastQC	all_sections	337-13_S17_L001_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-13_S17_L001_R1_001_fastqc.zip
FastQC	all_sections	337-21_S1_L003_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-21_S1_L003_R2_001_fastqc.zip
FastQC	all_sections	337-8_S14_L003_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-8_S14_L003_R1_001_fastqc.zip
FastQC	all_sections	337-17_S20_L002_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-17_S20_L002_R2_001_fastqc.zip
FastQC	all_sections	337-14_S4_L002_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-14_S4_L002_R1_001_fastqc.zip
FastQC	all_sections	337-2_S19_L002_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-2_S19_L002_R1_001_fastqc.zip
FastQC	all_sections	337-17_S20_L003_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-17_S20_L003_R2_001_fastqc.zip
FastQC	all_sections	337-18_S16_L002_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-18_S16_L002_R2_001_fastqc.zip
FastQC	all_sections	337-20_S12_L001_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-20_S12_L001_R2_001_fastqc.zip
FastQC	all_sections	337-4_S10_L002_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-4_S10_L002_R1_001_fastqc.zip
FastQC	all_sections	337-10_S5_L003_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-10_S5_L003_R2_001_fastqc.zip
FastQC	all_sections	337-4_S10_L003_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-4_S10_L003_R2_001_fastqc.zip
FastQC	all_sections	337-21_S1_L004_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-21_S1_L004_R2_001_fastqc.zip
FastQC	all_sections	337-20_S12_L002_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-20_S12_L002_R2_001_fastqc.zip
FastQC	all_sections	337-24_S2_L003_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-24_S2_L003_R2_001_fastqc.zip
FastQC	all_sections	337-3_S18_L004_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-3_S18_L004_R1_001_fastqc.zip
FastQC	all_sections	337-6_S15_L002_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-6_S15_L002_R2_001_fastqc.zip
FastQC	all_sections	337-2_S19_L003_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-2_S19_L003_R2_001_fastqc.zip
FastQC	all_sections	337-3_S18_L001_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-3_S18_L001_R1_001_fastqc.zip
FastQC	all_sections	337-10_S5_L004_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-10_S5_L004_R1_001_fastqc.zip
FastQC	all_sections	337-13_S17_L003_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-13_S17_L003_R2_001_fastqc.zip
FastQC	all_sections	337-5_S9_L002_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-5_S9_L002_R2_001_fastqc.zip
FastQC	all_sections	337-15_S21_L002_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-15_S21_L002_R1_001_fastqc.zip
FastQC	all_sections	337-9_S23_L004_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-9_S23_L004_R1_001_fastqc.zip
FastQC	all_sections	337-7_S8_L004_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-7_S8_L004_R2_001_fastqc.zip
FastQC	all_sections	337-2_S19_L002_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-2_S19_L002_R2_001_fastqc.zip
FastQC	all_sections	337-13_S17_L004_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-13_S17_L004_R1_001_fastqc.zip
FastQC	all_sections	337-19_S7_L002_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-19_S7_L002_R2_001_fastqc.zip
FastQC	all_sections	337-1_S11_L004_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-1_S11_L004_R2_001_fastqc.zip
FastQC	all_sections	337-19_S7_L002_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-19_S7_L002_R1_001_fastqc.zip
FastQC	all_sections	337-14_S4_L004_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-14_S4_L004_R1_001_fastqc.zip
FastQC	all_sections	337-3_S18_L003_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-3_S18_L003_R1_001_fastqc.zip
FastQC	all_sections	337-18_S16_L002_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-18_S16_L002_R1_001_fastqc.zip
FastQC	all_sections	337-17_S20_L001_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-17_S20_L001_R1_001_fastqc.zip
FastQC	all_sections	337-18_S16_L003_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-18_S16_L003_R2_001_fastqc.zip
FastQC	all_sections	337-16_S13_L004_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-16_S13_L004_R1_001_fastqc.zip
FastQC	all_sections	337-18_S16_L004_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-18_S16_L004_R1_001_fastqc.zip
FastQC	all_sections	337-13_S17_L002_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-13_S17_L002_R2_001_fastqc.zip
FastQC	all_sections	337-15_S21_L001_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-15_S21_L001_R1_001_fastqc.zip
FastQC	all_sections	337-12_S3_L001_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-12_S3_L001_R2_001_fastqc.zip
FastQC	all_sections	337-23_S6_L003_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-23_S6_L003_R1_001_fastqc.zip
FastQC	all_sections	337-3_S18_L001_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-3_S18_L001_R2_001_fastqc.zip
FastQC	all_sections	337-11_S22_L001_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-11_S22_L001_R2_001_fastqc.zip
FastQC	all_sections	337-2_S19_L003_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-2_S19_L003_R1_001_fastqc.zip
FastQC	all_sections	337-16_S13_L001_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-16_S13_L001_R2_001_fastqc.zip
FastQC	all_sections	337-8_S14_L002_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-8_S14_L002_R2_001_fastqc.zip
FastQC	all_sections	337-15_S21_L002_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-15_S21_L002_R2_001_fastqc.zip
FastQC	all_sections	337-4_S10_L001_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-4_S10_L001_R2_001_fastqc.zip
FastQC	all_sections	337-24_S2_L002_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-24_S2_L002_R2_001_fastqc.zip
FastQC	all_sections	337-4_S10_L004_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-4_S10_L004_R1_001_fastqc.zip
FastQC	all_sections	337-5_S9_L002_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-5_S9_L002_R1_001_fastqc.zip
FastQC	all_sections	337-6_S15_L004_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-6_S15_L004_R2_001_fastqc.zip
FastQC	all_sections	337-16_S13_L001_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-16_S13_L001_R1_001_fastqc.zip
FastQC	all_sections	337-1_S11_L003_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-1_S11_L003_R1_001_fastqc.zip
FastQC	all_sections	337-6_S15_L003_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-6_S15_L003_R1_001_fastqc.zip
FastQC	all_sections	337-23_S6_L002_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-23_S6_L002_R1_001_fastqc.zip
FastQC	all_sections	337-15_S21_L004_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-15_S21_L004_R1_001_fastqc.zip
FastQC	all_sections	337-6_S15_L001_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-6_S15_L001_R1_001_fastqc.zip
FastQC	all_sections	337-12_S3_L001_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-12_S3_L001_R1_001_fastqc.zip
FastQC	all_sections	337-8_S14_L002_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-8_S14_L002_R1_001_fastqc.zip
FastQC	all_sections	337-6_S15_L003_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-6_S15_L003_R2_001_fastqc.zip
FastQC	all_sections	337-8_S14_L003_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-8_S14_L003_R2_001_fastqc.zip
FastQC	all_sections	337-20_S12_L004_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-20_S12_L004_R2_001_fastqc.zip
FastQC	all_sections	337-11_S22_L004_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-11_S22_L004_R2_001_fastqc.zip
FastQC	all_sections	337-15_S21_L003_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-15_S21_L003_R1_001_fastqc.zip
FastQC	all_sections	337-21_S1_L004_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-21_S1_L004_R1_001_fastqc.zip
FastQC	all_sections	337-9_S23_L001_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-9_S23_L001_R2_001_fastqc.zip
FastQC	all_sections	337-14_S4_L004_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-14_S4_L004_R2_001_fastqc.zip
FastQC	all_sections	337-21_S1_L001_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-21_S1_L001_R1_001_fastqc.zip
FastQC	all_sections	337-1_S11_L001_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-1_S11_L001_R1_001_fastqc.zip
FastQC	all_sections	337-23_S6_L001_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-23_S6_L001_R2_001_fastqc.zip
FastQC	all_sections	337-24_S2_L001_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-24_S2_L001_R1_001_fastqc.zip
FastQC	all_sections	337-19_S7_L003_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-19_S7_L003_R1_001_fastqc.zip
FastQC	all_sections	337-20_S12_L003_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-20_S12_L003_R2_001_fastqc.zip
FastQC	all_sections	337-19_S7_L003_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-19_S7_L003_R2_001_fastqc.zip
FastQC	all_sections	337-10_S5_L002_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-10_S5_L002_R1_001_fastqc.zip
FastQC	all_sections	337-13_S17_L002_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-13_S17_L002_R1_001_fastqc.zip
FastQC	all_sections	337-19_S7_L004_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-19_S7_L004_R2_001_fastqc.zip
FastQC	all_sections	337-14_S4_L002_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-14_S4_L002_R2_001_fastqc.zip
FastQC	all_sections	337-23_S6_L004_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-23_S6_L004_R1_001_fastqc.zip
FastQC	all_sections	337-17_S20_L002_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-17_S20_L002_R1_001_fastqc.zip
FastQC	all_sections	337-21_S1_L003_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-21_S1_L003_R1_001_fastqc.zip
FastQC	all_sections	337-18_S16_L004_R2_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-18_S16_L004_R2_001_fastqc.zip
FastQC	all_sections	337-17_S20_L003_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-17_S20_L003_R1_001_fastqc.zip
FastQC	all_sections	337-8_S14_L001_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-8_S14_L001_R1_001_fastqc.zip
FastQC	all_sections	337-14_S4_L001_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-14_S4_L001_R1_001_fastqc.zip
FastQC	all_sections	337-4_S10_L003_R1_001	/Volumes/EXP337/Exp337CD25KONascent/fastqc/337-4_S10_L003_R1_001_fastqc.zip
